25 20:05:41 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:29:29 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:29:29 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:29:29 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 80 (16x5) => -100[0m
28 17:29:29 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 80 (40x2) =>  -20[0m
28 17:29:29 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -15[0m
28 17:29:29 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -15 [0m
28 17:29:29 | [32mwawwod [37m| 🔹 Freebies + Traits ............ +126 (18x7) =>  111[0m
28 17:29:29 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  4 ( 4x1) =>  115 (Tribe:    3)[0m
28 17:29:29 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  6 ( 6x1) =>  121 (Auspice:  5)[0m
28 17:29:29 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  6 ( 3x2) =>  127 (Breed:    1)[0m
28 17:29:29 | [32mwawwod [37m| 🔹[0m
28 17:29:29 | [32mwawwod [37m| 🔹 FreebiesDif ..................    0[0m
28 17:29:29 | [32mwawwod [37m| 🔹 Freebies .....................  127[0m
28 17:29:29 | [32mwawwod [37m| 🔹 Expected Freebies ............  127[0m
28 17:29:29 | [32mwawwod [37m| 🔹 With 127 vs 127 expected character is READY[0m
28 17:29:29 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:29:29 | [31mwawwod [37m| Characters status ............. READY[0m
28 17:29:29 | [33mwawwod [37m| 🟩 Done[0m
28 17:29:34 | [33mwawwod [37m|  [0m
28 17:29:34 | [33mwawwod [37m| 🟩 Fix[0m
28 17:29:34 | [32mwawwod [37m| Fixing ........................ ROMAN KIPP[0m
28 17:29:34 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:29:34 | [32mwawwod [37m| RID ........................... _roman_kipp[0m
28 17:29:34 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:29:34 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 29)[0m
28 17:29:34 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:29:34 | [32mwawwod [37m| 🔹 Freebies ..................... -179 (*)[0m
28 17:29:34 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -104[0m
28 17:29:34 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 58 (29x2) =>  -46[0m
28 17:29:34 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -41[0m
28 17:29:34 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -41 [0m
28 17:29:34 | [32mwawwod [37m| 🔹 Freebies + Traits ............ +126 (18x7) =>   85[0m
28 17:29:34 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  4 ( 4x1) =>   89 (Tribe:    3)[0m
28 17:29:34 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  4 ( 4x1) =>   93 (Auspice:  4)[0m
28 17:29:34 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   95 (Breed:    1)[0m
28 17:29:34 | [32mwawwod [37m| 🔹[0m
28 17:29:34 | [32mwawwod [37m| 🔹 FreebiesDif ..................   -6[0m
28 17:29:34 | [32mwawwod [37m| 🔹 Freebies .....................   95[0m
28 17:29:34 | [32mwawwod [37m| 🔹 Expected Freebies ............  101[0m
28 17:29:34 | [32mwawwod [37m| 🔹 With 95 vs 101 expected character is UNBALANCED[0m
28 17:29:34 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:29:34 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:29:34 | [33mwawwod [37m| 🟩 Done[0m
28 17:29:38 | [33mwawwod [37m|  [0m
28 17:29:38 | [33mwawwod [37m| 🟩 Fix[0m
28 17:29:38 | [32mwawwod [37m| Fixing ........................ ROMAN KIPP[0m
28 17:29:38 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:29:38 | [32mwawwod [37m| RID ........................... _roman_kipp[0m
28 17:29:38 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:29:38 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 29)[0m
28 17:29:38 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies ..................... -179 (*)[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -104[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 60 (30x2) =>  -44[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -39[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -39 [0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Traits ............ +126 (18x7) =>   87[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  4 ( 4x1) =>   91 (Tribe:    3)[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  4 ( 4x1) =>   95 (Auspice:  4)[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   97 (Breed:    1)[0m
28 17:29:38 | [32mwawwod [37m| 🔹[0m
28 17:29:38 | [32mwawwod [37m| 🔹 FreebiesDif ..................   -4[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies .....................   97[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Expected Freebies ............  101[0m
28 17:29:38 | [32mwawwod [37m| 🔹 With 97 vs 101 expected character is UNBALANCED[0m
28 17:29:38 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:29:38 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:29:38 | [33mwawwod [37m| 🟩 Done[0m
28 17:29:38 | [33mwawwod [37m|  [0m
28 17:29:38 | [33mwawwod [37m| 🟩 Fix[0m
28 17:29:38 | [32mwawwod [37m| Fixing ........................ ROMAN KIPP[0m
28 17:29:38 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:29:38 | [32mwawwod [37m| RID ........................... _roman_kipp[0m
28 17:29:38 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:29:38 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 29)[0m
28 17:29:38 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies ..................... -179 (*)[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -104[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 62 (31x2) =>  -42[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -37[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -37 [0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Traits ............ +126 (18x7) =>   89[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  4 ( 4x1) =>   93 (Tribe:    3)[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  4 ( 4x1) =>   97 (Auspice:  4)[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   99 (Breed:    1)[0m
28 17:29:38 | [32mwawwod [37m| 🔹[0m
28 17:29:38 | [32mwawwod [37m| 🔹 FreebiesDif ..................   -2[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Freebies .....................   99[0m
28 17:29:38 | [32mwawwod [37m| 🔹 Expected Freebies ............  101[0m
28 17:29:38 | [32mwawwod [37m| 🔹 With 99 vs 101 expected character is UNBALANCED[0m
28 17:29:38 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:29:38 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:29:38 | [33mwawwod [37m| 🟩 Done[0m
28 17:29:39 | [33mwawwod [37m|  [0m
28 17:29:39 | [33mwawwod [37m| 🟩 Fix[0m
28 17:29:39 | [32mwawwod [37m| Fixing ........................ ROMAN KIPP[0m
28 17:29:39 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:29:39 | [32mwawwod [37m| RID ........................... _roman_kipp[0m
28 17:29:39 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:29:39 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 29)[0m
28 17:29:39 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:29:39 | [32mwawwod [37m| 🔹 Freebies ..................... -179 (*)[0m
28 17:29:39 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -104[0m
28 17:29:39 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 64 (32x2) =>  -40[0m
28 17:29:39 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -35[0m
28 17:29:39 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -35 [0m
28 17:29:39 | [32mwawwod [37m| 🔹 Freebies + Traits ............ +126 (18x7) =>   91[0m
28 17:29:39 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  4 ( 4x1) =>   95 (Tribe:    3)[0m
28 17:29:39 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  4 ( 4x1) =>   99 (Auspice:  4)[0m
28 17:29:39 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>  101 (Breed:    1)[0m
28 17:29:39 | [32mwawwod [37m| 🔹[0m
28 17:29:39 | [32mwawwod [37m| 🔹 FreebiesDif ..................    0[0m
28 17:29:39 | [32mwawwod [37m| 🔹 Freebies .....................  101[0m
28 17:29:39 | [32mwawwod [37m| 🔹 Expected Freebies ............  101[0m
28 17:29:39 | [32mwawwod [37m| 🔹 With 101 vs 101 expected character is READY[0m
28 17:29:39 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:29:39 | [31mwawwod [37m| Characters status ............. READY[0m
28 17:29:39 | [33mwawwod [37m| 🟩 Done[0m
28 17:29:45 | [33mwawwod [37m|  [0m
28 17:29:45 | [33mwawwod [37m| 🟩 Fix[0m
28 17:29:45 | [32mwawwod [37m| Fixing ........................ CLARA STUBBARD[0m
28 17:29:45 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:29:45 | [32mwawwod [37m| RID ........................... _clara_stubbard[0m
28 17:29:45 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:29:45 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 35)[0m
28 17:29:45 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:29:45 | [32mwawwod [37m| 🔹 Freebies ..................... -179 (*)[0m
28 17:29:45 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -104[0m
28 17:29:45 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 64 (32x2) =>  -40[0m
28 17:29:45 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -35[0m
28 17:29:45 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -35 [0m
28 17:29:45 | [32mwawwod [37m| 🔹 Freebies + Traits ............ +126 (18x7) =>   91[0m
28 17:29:45 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   94 (Tribe:    3)[0m
28 17:29:45 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  4 ( 4x1) =>   98 (Auspice:  4)[0m
28 17:29:45 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>  100 (Breed:    1)[0m
28 17:29:45 | [32mwawwod [37m| 🔹[0m
28 17:29:45 | [32mwawwod [37m| 🔹 FreebiesDif ..................    0[0m
28 17:29:45 | [32mwawwod [37m| 🔹 Freebies .....................  100[0m
28 17:29:45 | [32mwawwod [37m| 🔹 Expected Freebies ............  100[0m
28 17:29:45 | [32mwawwod [37m| 🔹 With 100 vs 100 expected character is READY[0m
28 17:29:45 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:29:45 | [31mwawwod [37m| Characters status ............. READY[0m
28 17:29:45 | [33mwawwod [37m| 🟩 Done[0m
28 17:29:52 | [33mwawwod [37m|  [0m
28 17:29:52 | [33mwawwod [37m| 🟩 Fix[0m
28 17:29:52 | [32mwawwod [37m| Fixing ........................ COLE HUTCHINSON[0m
28 17:29:52 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:29:52 | [32mwawwod [37m| RID ........................... _cole_hutchinson[0m
28 17:29:52 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:29:52 | [32mwawwod [37m| Freebies per mortal age .......  15 (age: 51)[0m
28 17:29:52 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:29:52 | [32mwawwod [37m| 🔹 Freebies ..................... -177 (*)[0m
28 17:29:52 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -102[0m
28 17:29:52 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 62 (31x2) =>  -40[0m
28 17:29:52 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -35[0m
28 17:29:52 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -35 [0m
28 17:29:52 | [32mwawwod [37m| 🔹 Freebies + Traits ............ +182 (26x7) =>  147[0m
28 17:29:52 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  4 ( 4x1) =>  151 (Tribe:    3)[0m
28 17:29:52 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  3 ( 3x1) =>  154 (Auspice:  2)[0m
28 17:29:52 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  4 ( 2x2) =>  158 (Breed:    1)[0m
28 17:29:52 | [32mwawwod [37m| 🔹[0m
28 17:29:52 | [32mwawwod [37m| 🔹 FreebiesDif ..................    0[0m
28 17:29:52 | [32mwawwod [37m| 🔹 Freebies .....................  158[0m
28 17:29:52 | [32mwawwod [37m| 🔹 Expected Freebies ............  158[0m
28 17:29:52 | [32mwawwod [37m| 🔹 With 158 vs 158 expected character is READY[0m
28 17:29:52 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:29:52 | [31mwawwod [37m| Characters status ............. READY[0m
28 17:29:52 | [33mwawwod [37m| 🟩 Done[0m
28 17:29:56 | [33mwawwod [37m|  [0m
28 17:29:56 | [33mwawwod [37m| 🟩 Fix[0m
28 17:29:56 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:29:56 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:29:56 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:29:56 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:29:56 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:29:56 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:29:56 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:29:56 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:29:56 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 62 (31x2) =>  -43[0m
28 17:29:56 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -38[0m
28 17:29:56 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -38 [0m
28 17:29:56 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   25[0m
28 17:29:56 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   28 (Tribe:    3)[0m
28 17:29:56 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   33 (Auspice:  5)[0m
28 17:29:56 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   35 (Breed:    1)[0m
28 17:29:56 | [32mwawwod [37m| 🔹[0m
28 17:29:56 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -51[0m
28 17:29:56 | [32mwawwod [37m| 🔹 Freebies .....................   35[0m
28 17:29:56 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:29:56 | [32mwawwod [37m| 🔹 With 35 vs 86 expected character is UNBALANCED[0m
28 17:29:56 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:29:56 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:29:56 | [33mwawwod [37m| 🟩 Done[0m
28 17:29:58 | [33mwawwod [37m|  [0m
28 17:29:58 | [33mwawwod [37m| 🟩 Fix[0m
28 17:29:58 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:29:58 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:29:58 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:29:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:29:58 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:29:58 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 64 (32x2) =>  -41[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -36[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -36 [0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   27[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   30 (Tribe:    3)[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   35 (Auspice:  5)[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   37 (Breed:    1)[0m
28 17:29:58 | [32mwawwod [37m| 🔹[0m
28 17:29:58 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -49[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies .....................   37[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:29:58 | [32mwawwod [37m| 🔹 With 37 vs 86 expected character is UNBALANCED[0m
28 17:29:58 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:29:58 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:29:58 | [33mwawwod [37m| 🟩 Done[0m
28 17:29:58 | [33mwawwod [37m|  [0m
28 17:29:58 | [33mwawwod [37m| 🟩 Fix[0m
28 17:29:58 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:29:58 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:29:58 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:29:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:29:58 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:29:58 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 66 (33x2) =>  -39[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -34[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -34 [0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   29[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   32 (Tribe:    3)[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   37 (Auspice:  5)[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   39 (Breed:    1)[0m
28 17:29:58 | [32mwawwod [37m| 🔹[0m
28 17:29:58 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -47[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies .....................   39[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:29:58 | [32mwawwod [37m| 🔹 With 39 vs 86 expected character is UNBALANCED[0m
28 17:29:58 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:29:58 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:29:58 | [33mwawwod [37m| 🟩 Done[0m
28 17:29:58 | [33mwawwod [37m|  [0m
28 17:29:58 | [33mwawwod [37m| 🟩 Fix[0m
28 17:29:58 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:29:58 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:29:58 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:29:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:29:58 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:29:58 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 68 (34x2) =>  -37[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -32[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -32 [0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   31[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   34 (Tribe:    3)[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   39 (Auspice:  5)[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   41 (Breed:    1)[0m
28 17:29:58 | [32mwawwod [37m| 🔹[0m
28 17:29:58 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -45[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Freebies .....................   41[0m
28 17:29:58 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:29:58 | [32mwawwod [37m| 🔹 With 41 vs 86 expected character is UNBALANCED[0m
28 17:29:58 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:29:58 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:29:58 | [33mwawwod [37m| 🟩 Done[0m
28 17:30:02 | [33mwawwod [37m|  [0m
28 17:30:02 | [33mwawwod [37m| 🟩 Fix[0m
28 17:30:02 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:30:02 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:30:02 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:30:02 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:30:02 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:30:02 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 70 (35x2) =>  -35[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -30[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -30 [0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   33[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   36 (Tribe:    3)[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   41 (Auspice:  5)[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   43 (Breed:    1)[0m
28 17:30:02 | [32mwawwod [37m| 🔹[0m
28 17:30:02 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -43[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies .....................   43[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:30:02 | [32mwawwod [37m| 🔹 With 43 vs 86 expected character is UNBALANCED[0m
28 17:30:02 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:30:02 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:30:02 | [33mwawwod [37m| 🟩 Done[0m
28 17:30:02 | [33mwawwod [37m|  [0m
28 17:30:02 | [33mwawwod [37m| 🟩 Fix[0m
28 17:30:02 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:30:02 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:30:02 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:30:02 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:30:02 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:30:02 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 72 (36x2) =>  -33[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -28[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -28 [0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   35[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   38 (Tribe:    3)[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   43 (Auspice:  5)[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   45 (Breed:    1)[0m
28 17:30:02 | [32mwawwod [37m| 🔹[0m
28 17:30:02 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -41[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Freebies .....................   45[0m
28 17:30:02 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:30:02 | [32mwawwod [37m| 🔹 With 45 vs 86 expected character is UNBALANCED[0m
