16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Attributes ........  -94   17x5   85[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Abilities .........  -28   33x2   66[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Backgrounds .......  -23      5    5[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -23      0    0[0m
16 00:26:57 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:57 | [32mwawwod [37m| Freebies .....................   35[0m
16 00:26:57 | [32mwawwod [37m| Expected Freebies ............   35[0m
16 00:26:57 | [32mwawwod [37m| Irwin Newson with 35 vs 35 is READY[0m
16 00:26:57 | [32mwawwod [37m| +++++[0m
16 00:26:57 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:57 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:57 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:57 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:57 | [32mwawwod [37m| Fixing ........................ ISAAC SOLERS[0m
16 00:26:57 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:57 | [32mwawwod [37m| RID ........................... _isaac_solers[0m
16 00:26:57 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:57 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 31)[0m
16 00:26:57 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:57 | [32mwawwod [37m| +++++[0m
16 00:26:57 | [32mwawwod [37m| Freebies ..................... -178 (*)[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Attributes ........  -88   18x5   90[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Abilities .........  -28   30x2   60[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Backgrounds .......  -23      5    5[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -23      0    0[0m
16 00:26:57 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:57 | [32mwawwod [37m| Freebies .....................   65[0m
16 00:26:57 | [32mwawwod [37m| Expected Freebies ............   65[0m
16 00:26:57 | [32mwawwod [37m| Isaac Solers with 65 vs 65 is READY[0m
16 00:26:57 | [32mwawwod [37m| +++++[0m
16 00:26:57 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:57 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:57 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:57 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:57 | [32mwawwod [37m| Fixing ........................ IVPISLQF LYBUIBZO [0m
16 00:26:57 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:26:57 | [32mwawwod [37m| RID ........................... _ivpislqf_lybuibzo_[0m
16 00:26:57 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:26:57 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 41)[0m
16 00:26:57 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:26:57 | [32mwawwod [37m| +++++[0m
16 00:26:57 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:26:57 | [32mwawwod [37m| FreebiesDif ..................  -31[0m
16 00:26:57 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:26:57 | [32mwawwod [37m| Expected Freebies ............   10[0m
16 00:26:57 | [32mwawwod [37m| Ivpislqf Lybuibzo  with -21 vs 10 is UNBALANCED[0m
16 00:26:57 | [32mwawwod [37m| +++++[0m
16 00:26:57 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:57 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:26:57 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:57 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:57 | [32mwawwod [37m| Fixing ........................ JACK TURLINGTON[0m
16 00:26:57 | [32mwawwod [37m| Creature ...................... mortal[0m
16 00:26:57 | [32mwawwod [37m| RID ........................... _jack_turlington[0m
16 00:26:57 | [33mwawwod [37m| 🔺 * Fix Mortal[0m
16 00:26:57 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 25)[0m
16 00:26:57 | [32mwawwod [37m| +++++[0m
16 00:26:57 | [32mwawwod [37m| Freebies ..................... -140 (*)[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Attributes ........  -75   13x5   65[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Abilities .........  -29   23x2   46[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:26:57 | [32mwawwod [37m| FreebiesDif ..................  -22[0m
16 00:26:57 | [32mwawwod [37m| Freebies .....................  -22[0m
16 00:26:57 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:26:57 | [32mwawwod [37m| Jack Turlington with -22 vs 0 is UNBALANCED[0m
16 00:26:57 | [32mwawwod [37m| +++++[0m
16 00:26:57 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:57 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:26:57 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:57 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:57 | [32mwawwod [37m| Fixing ........................ JAYDEN JONES[0m
16 00:26:57 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:57 | [32mwawwod [37m| RID ........................... _jayden_jones[0m
16 00:26:57 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:57 | [32mwawwod [37m| --- Experience Expenditure Check[0m
16 00:26:57 | [32mwawwod [37m| --- enigmas              Change: 0>1        [XP:3 / freebies:2] (Type:knowledges from 0 to 1) enigmas=0>1=2[0m
16 00:26:57 | [32mwawwod [37m| --- resources            Change: 0>1        [XP:0 / freebies:1] (Type:backgrounds from 0 to 1) resources=0>1=0[0m
16 00:26:57 | [32mwawwod [37m| --- crafts               Change: 0>1        [XP:3 / freebies:2] (Type:skills from 0 to 1) crafts=0>1=2[0m
16 00:26:57 | [32mwawwod [37m| --- firearms             Change: 1>2        [XP:2 / freebies:2] (Type:skills from 1 to 2) firearms=1>2=2[0m
16 00:26:57 | [32mwawwod [37m| --- subterfuge           Change: 2>3        [XP:4 / freebies:2] (Type:talents from 2 to 3) subterfuge=2>3=2[0m
16 00:26:57 | [32mwawwod [37m| --- fetish               Change: 0>3        [XP:0 / freebies:3] (Type:backgrounds from 0 to 3) fetish=0>3=0[0m
16 00:26:57 | [37mwawwod [37m| --- Experience ... 12[0m
16 00:26:57 | [37mwawwod [37m| --- Freebies ..... 12[0m
16 00:26:57 | [32mwawwod [37m| +++++[0m
16 00:26:57 | [32mwawwod [37m| Freebies ..................... -177 (*)[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Attributes ........  -97   16x5   80[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Abilities .........  -31   33x2   66[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Backgrounds .......  -20     11   11[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -20      0    0[0m
16 00:26:57 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:57 | [32mwawwod [37m| Freebies .....................   18[0m
16 00:26:57 | [32mwawwod [37m| Expected Freebies ............   18[0m
16 00:26:57 | [32mwawwod [37m| Jayden Jones with 18 vs 18 is READY[0m
16 00:26:57 | [32mwawwod [37m| +++++[0m
16 00:26:57 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:57 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:57 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:57 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:57 | [32mwawwod [37m| Fixing ........................ JEAN FRANÇOIS LOISIER[0m
16 00:26:57 | [32mwawwod [37m| Creature ...................... mortal[0m
16 00:26:57 | [32mwawwod [37m| RID ........................... _jean_francois_loisier[0m
16 00:26:57 | [33mwawwod [37m| 🔺 * Fix Mortal[0m
16 00:26:57 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
16 00:26:57 | [32mwawwod [37m| +++++[0m
16 00:26:57 | [32mwawwod [37m| Freebies ..................... -140 (*)[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Attributes ........  -70   14x5   70[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Abilities .........  -10   30x2   60[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Backgrounds .......   -5      5    5[0m
16 00:26:57 | [32mwawwod [37m| Freebies + Merits & Flaws ....   -5      0    0[0m
16 00:26:57 | [32mwawwod [37m| FreebiesDif ..................   -5[0m
16 00:26:57 | [32mwawwod [37m| Freebies .....................    0[0m
16 00:26:57 | [32mwawwod [37m| Expected Freebies ............    5[0m
16 00:26:57 | [32mwawwod [37m| Jean François Loisier with 0 vs 5 is UNBALANCED[0m
16 00:26:57 | [32mwawwod [37m| +++++[0m
16 00:26:57 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:57 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:26:57 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JENNA GARLEY[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _jenna_garley[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 33)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -179 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -99   16x5   80[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -45   27x2   54[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -40      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -40      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................   65[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............   65[0m
16 00:26:58 | [32mwawwod [37m| Jenna Garley with 65 vs 65 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JENSEN PETERSON[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _jensen_peterson[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 25)[0m
16 00:26:58 | [32mwawwod [37m| Edge for ...................... Johnny Fiddler[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:26:58 | [32mwawwod [37m| Jensen Peterson with -21 vs 0 is UNBALANCED[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JEREMIAH TALITOS[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... mortal[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _jeremiah_talitos[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Mortal[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -140 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -75   13x5   65[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........   -7   34x2   68[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......   -2      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....   -2      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................   -5[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................    0[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............    5[0m
16 00:26:58 | [32mwawwod [37m| Jeremiah Talitos with 0 vs 5 is UNBALANCED[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JERRY WINTERSMITH[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _jerry_wintersmith[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......  15 (age: 55)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -178 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -98   16x5   80[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -44   27x2   54[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -40      4    4[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -40      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................   75[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............   75[0m
16 00:26:58 | [32mwawwod [37m| Jerry Wintersmith with 75 vs 75 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JESSIE MENDES[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _jessie_mendes[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 22)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -177 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........ -102   15x5   75[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -50   26x2   52[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -43      7    7[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -43      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................   30[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............   30[0m
16 00:26:58 | [32mwawwod [37m| Jessie Mendes with 30 vs 30 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JIM CASSAVETES[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _jim_cassavetes[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 34)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -177 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........ -102   15x5   75[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -32   35x2   70[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -27      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -27      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................   65[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............   65[0m
16 00:26:58 | [32mwawwod [37m| Jim Cassavetes with 65 vs 65 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JOEL LAMARTINE[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _joel_lamartine[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 25)[0m
16 00:26:58 | [32mwawwod [37m| Edge for ...................... Chris Jones[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........   -9   32x2   64[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......   -4      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....   -4      0    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Special ........... 0 4[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................    0[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:26:58 | [32mwawwod [37m| Joel Lamartine with 0 vs 0 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JOHNNY FIDDLER[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _johnny_fiddler[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 25)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -184 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........ -109   15x5   75[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -39   35x2   70[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -34      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -34      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................   30[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............   30[0m
16 00:26:58 | [32mwawwod [37m| Johnny Fiddler with 30 vs 30 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JOHNNY HAWK EYED SHEPPARD[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _johnny_hawk_eyed_sheppard[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......  15 (age: 54)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -179 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -84   19x5   95[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -18   33x2   66[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -13      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -13      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................  255[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............  255[0m
16 00:26:58 | [32mwawwod [37m| Johnny Hawk Eyed Sheppard with 255 vs 255 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JONAS DELPREY[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _jonas_delprey[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 28)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -177 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........ -102   15x5   75[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -44   29x2   58[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -39      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -39      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................   60[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............   60[0m
16 00:26:58 | [32mwawwod [37m| Jonas Delprey with 60 vs 60 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JONATHAN VICARS[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _jonathan_vicars[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 34)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -178 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -93   17x5   85[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -39   27x2   54[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -34      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -34      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................   65[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............   65[0m
16 00:26:58 | [32mwawwod [37m| Jonathan Vicars with 65 vs 65 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JORDAN MERRICK[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _jordan_merrick[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 41)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -183 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........ -108   15x5   75[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -46   31x2   62[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -41      5    5[0m
